name,address,postcode,company,job,phone,email,id,ip_prv,ip_pub,catch_parase,color
박현지,경기도 의왕시 논현123길,77341,박강,수금원,02-0450-0356,iseongjin@example.org,jihye40,172.21.166.137,116.50.50.50,다용도 6세대 안내 창구,Black
박서현,부산광역시 종로구 논현길 (민재이읍),71284,유한회사 윤,가축 사육 종사원,062-149-1953,sangho22@example.com,hyeonjun60,192.168.202.91,207.29.84.178,숙련된 백그라운드 LAN,GreenYellow
최지후,인천광역시 중랑구 양재천643길 (미경최리),32981,주식회사 김배양,수의사,054-001-1664,wsim@example.net,donghyeon12,172.23.173.187,131.53.142.81,독보적인 다중 상태 프레임,Bisque
박현정,인천광역시 동작구 봉은사70로 (준서김마을),85563,주식회사 이김박,냉동/냉장 /공조기 설치 및 정비원,011-314-0893,ocoe@example.com,yeonghwan06,192.168.152.44,209.58.243.239,사용자 중심의 객체 지향적 시너지,Bisque
권보람,울산광역시 구로구 강남대106로,93910,(유) 이이이,패션 디자이너,02-5289-9729,yeongjin54@example.net,jiagim,172.25.47.199,188.171.36.193,트리플 버퍼 물류 생산 능력,DarkOliveGreen
홍현지,인천광역시 구로구 서초대75길,69036,유한회사 김,계기 검침원 및 가스점검원,011-988-1420,yejungim@example.com,pgim,10.46.0.185,32.157.237.138,숙련된 환경 친화적 어플리케이션,Turquoise
박명숙,강원도 이천시 서초중앙120로 (경수서마을),75021,유한회사 박차박,시민 단체 활동가,042-562-3260,jimini@example.net,xgim,10.49.45.135,80.147.223.150,동기화 안정적 모니터링,SlateGray
이서윤,서울특별시 동구 석촌호수가,18843,유한회사 최김문,사회과학 연구원,017-549-2851,gjeong@example.org,areum32,10.60.53.253,204.121.85.56,적응된 분리된 제품,SlateGray
김현주,인천광역시 마포구 오금로,55034,박홍,고무 및 플라스틱 제품 조립원,016-399-7478,dohyeon68@example.net,byun,192.168.116.53,90.95.170.207,트리플 버퍼 인간자원 고객 만족,IndianRed
김현우,울산광역시 영등포구 영동대가,20045,이최이,컴퓨터 보안 전문가,062-827-3232,junhyeoggweon@example.org,hayuncoe,192.168.57.76,108.122.233.191,독보적인 실행 펌웨어,LavenderBlush
김성진,경기도 서천군 역삼거리,60805,홍이,발전 및 배전장치 조작원,017-536-4495,imijeong@example.net,yeongsunryu,10.186.247.7,141.53.103.63,수익에 중점을 둔 고도 기반 생산 능력,OliveDrab
김미숙,광주광역시 동대문구 도산대38거리 (민지박권동),04719,주식회사 김,청소원,043-259-5812,li@example.com,gyeongja98,172.30.191.49,27.147.109.39,다양한 다이나믹 분석,OldLace
박옥자,강원도 부천시 소사구 테헤란길,07534,전이,조적공 및 석재 부설원,041-943-2770,iyeonggil@example.org,geonuhwang,172.24.8.156,9.207.131.44,유기농 정적 제품,HoneyDew
이정호,인천광역시 동대문구 개포가 (지후안리),13431,안한김,제관기 조작원,042-565-8219,gimcunja@example.org,iseojun,172.23.142.125,173.45.24.251,조직화된 무해한 접근,MintCream
이승민,인천광역시 양천구 봉은사148로 (진우남이리),36287,유한회사 김한이,한식 주방장 및 조리사,[phone],joboram@example.net,songyeongil,192.168.207.174,81.60.100.8,선택적 안정적 정책,Olive
이준호,울산광역시 영등포구 석촌호수31거리 (춘자박안읍),64916,이고,화학물 가공장치 조작원,044-871-5661,jinu46@example.net,coesubin,172.16.192.180,76.246.231.243,수익에 중점을 둔 비동기 솔루션,NavajoWhite
성정자,서울특별시 남구 논현65거리,67719,유한회사 이,출판물 전문가,061-334-7712,jjeong@example.net,abag,172.27.97.56,45.103.158.53,미래가 보장된 글로벌 도전,Bisque
이준영,부산광역시 양천구 서초중앙93길,57702,주식회사 이,부동산 컨설턴트 및 중개인,052-153-0822,minseog35@example.com,byeongceol13,192.168.195.106,103.57.142.240,크로스 그룹 클라이언트-서버 분석,Maroon
김미영,충청북도 오산시 석촌호수2가 (민수윤최동),90321,김오,철근공,063-396-9131,baghyeonjeong@example.org,gimjuweon,192.168.186.24,212.125.61.216,공개 키 인간자원 에뮬레이션,Thistle
백민재,대구광역시 강남구 테헤란거리 (현우이리),09932,(유) 김,가구 제조 및 수리원,[phone],donghyeon06@example.org,goyujin,192.168.5.102,166.204.36.169,재정렬 근본적 접근,Maroon
백서준,전라남도 안양시 선릉거리,48883,(유) 차김박,문화/예술/디자인 및 영상관련 관리자,019-998-7569,sangceolyun@example.net,yujin12,10.172.101.148,43.225.53.160,줄어든 멀티미디어 어댑터,LightCoral
구성호,전라북도 천안시 동남구 서초대가 (영순서읍),19699,(유) 성윤김,운송장비 조립원,02-6213-5042,bagjaeho@example.com,jeongsunbag,192.168.89.24,131.183.161.56,동기화 다중 상태 암호화,PaleTurquoise
배지훈,서울특별시 남구 오금30가 (영순김마을),31443,주식회사 김윤강,정보통신관련 관리자,017-620-3109,yeongsig59@example.net,jeongsig40,10.213.123.252,153.81.251.44,모니터링되는 다음 세대 보안구역,LemonChiffon
이영진,전라남도 부여군 봉은사거리 (종수김리),51452,장송,컴퓨터시스템 설계 및 분석가,051-896-4346,haeunseo@example.org,gimyunseo,10.111.31.24,223.199.239.113,최적화된 합성물 구조체,FloralWhite
나지후,전라북도 원주시 오금73길,27793,백박,단조기 조작원,[phone],yeongsig85@example.org,than,192.168.114.78,142.212.216.102,조직화된 분리형 컨셉,AliceBlue
이지후,제주특별자치도 홍성군 강남대로,84083,(주) 김송최,보건위생 및 환경 검사원,061-243-0670,yejin16@example.org,jaehyeonjang,172.19.203.241,214.142.86.108,객체 기반의 분리형 아카이브,LimeGreen
남주원,울산광역시 북구 서초중앙가 (성수김양동),96792,(유) 김이안,위관급,053-283-7050,hyeonjunmun@example.net,idoyun,10.79.163.49,52.110.104.229,출판된 그리드 가능 마이그레이션,MediumOrchid
문영일,강원도 공주시 언주7길,97991,유한회사 김,기타 금융 및 보험 관련 전문가,018-137-6478,seoyun07@example.org,gyeongjacoe,172.30.220.30,125.227.217.196,공유 가능한 해답 기반 프레임,SeaGreen
심은정,전라남도 증평군 오금가,84715,유한회사 김류박,데이터베이스 개발자,043-519-7112,geonu31@example.net,kbag,192.168.229.197,164.89.231.3,멀티 레이어 다음 세대 능력,Cyan
한명자,대전광역시 서구 영동대4가 (경수고동),03091,(유) 이이박,선장/항해사 및 도선사,061-358-9901,qryu@example.org,zbag,10.24.221.163,198.72.84.58,공개 키 합성물 아카이브,Plum
